1,Bulbasaur,Grass/Poison,Overgrow,45,49,49,65,65,45,318
2,Ivysaur,Grass/Poison,Overgrow,60,62,63,80,80,60,405
3,Venusaur,Grass/Poison,Overgrow,80,82,83,100,100,80,525
4,Charmander,Fire,Blaze,39,52,43,60,50,65,309
5,Charmeleon,Fire,Blaze,58,64,58,80,65,80,405
6,Charizard,Fire/Flying,Blaze,78,84,78,109,85,100,534
7,Squirtle,Water,Torrent,44,48,65,50,64,43,314
8,Wartortle,Water,Torrent,59,63,80,65,80,58,405
9,Blastoise,Water,Torrent,79,83,100,85,105,78,530
10,Caterpie,Bug,Shield Dust,45,30,35,20,20,45,195
11,Metapod,Bug,Shed Skin,50,20,55,25,25,30,205
12,Butterfree,Bug/Flying,Compound Eyes,60,45,50,90,80,70,395
13,Weedle,Bug/Poison,Shield Dust,40,35,30,20,20,50,195
14,Kakuna,Bug/Poison,Shed Skin,45,25,50,25,25,35,205
15,Beedrill,Bug/Poison,Swarm,65,90,40,45,80,75,395
16,Pidgey,Normal/Flying,Keen Eye/Tangled Feet,40,45,40,35,35,56,251
17,Pidgeotto,Normal/Flying,Keen Eye/Tangled Feet,63,60,55,50,50,71,349
18,Pidgeot,Normal/Flying,Keen Eye/Tangled Feet,83,80,75,70,70,101,479
19,Rattata,Normal,Run Away/Guts,30,56,35,25,35,72,253
20,Raticate,Normal,Run Away/Guts,55,81,60,50,70,97,41
21,Spearow,Normal/Flying,Keen Eye,40,60,30,31,31,70,262
22,Fearow,Normal/Flying,Keen Eye,65,90,65,61,61,100,442
23,Ekans,Poison,Intimidate/Shed Skin,35,60,44,40,54,55,288
24,Arbok,Poison,Intimidate/Shed Skin,60,85,69,65,79,80,438
25,Pikachu,Electric,Static,35,55,40,50,50,90,320
26,Raichu,Electric,Static,60,90,55,90,80,110,485
27,Sandshrew,Ground,Sand Veil,50,75,85,20,30,40,300
28,Sandslash,Ground,Sand Veil,75,100,110,45,55,65,450
29,Nidoran?,Poison,Poison Point/Rivalry,55,47,52,40,40,41,275
30,Nidorina,Poison,Poison Point/Rivalry,70,62,67,55,55,56,365
